"구별","구분명","시설명","소재지","전화번호","사업종별","팩스","홈페이지","설립주체","설립일","시설정원","설립목적","찾아오시는길","찾아오시는길설명","찾아오시는길","x좌표","y좌표"
"송파구","거주(유형별＊중증＊영유아)시설","생수의집","경기 포천시 군내면 청군로 2813-18 (직두리 155-5)","031-536-0585","요양시설","031-536-0587","www.pcss0585.com","임마누엘재활원","20051212","0","1. 무의탁 장애인들에게 새로운 삶의 터전을 마련해 준다. 2. 모든 장애인들에게 복음을 전한다. 3. 교육, 의료, 재활교육을 통해 사회의 참다운 일원으로 교육시킨다.","http://disability.seoul.go.kr/data/institution_gallery/20081215141618.gif","생수의집 약도 이미지","#포천시내에서 오시는 경우 포천시청 - 군내사거리 - 가평, 명덕리 방향 직진 - 군내면사무소 지나 우회전(가평 신팔 방향) - 통일농원, 고갯마루 식당 지나 고개 끝 지점에서 우회전 - 4층 건물 생수의집  #서울에서 오시는 경우 서울 - 구리, 판교 고속도로 - 구리 방향 끝 지점 - 일동방향 - 우회전하여 계속 직진 - 내촌, 포천시청 표지판 지나서 계속 직진 - 내촌 휴게소 지나 첫 번째 방어벽 - SK 주유소 - 두 번째 전차 방어벽 지나 500m - 명덕온천 표지판(포천시청, 군내면)쪽으로 우회전하여 고가다리 밑으로 좌회전 - 조금 가면 우측에 명덕온천 표지판 지나 고갯길 넘어 끝 지점 - 좌측 첫 번째 4층 건물 생수의집 (수원산 부근)     #시외버스로 오시는 경우 1호선 의정부역 하자 - 의정부시외버스 터미널에서 포천행 버스 승차 - 포천시외버스 터미널 하차 2호선 강변역 하자 - 동서울시외버스 터미널에서 포천행 버스 승차 - 포천시외버스 터미널 하차   4호선 수유역 하자 - 수유시외버스 터미널에서 포천행 버스 승차 - 포천시외버스 터미널 하차","",""
"송파구","재활체육시설","서울곰두리체육센터","송파구 동남로 271 (오금동 51)","02-404-6240","체육시설","02-443-8025","http://www.sgsc.or.kr/","서울특별시","19950420","0","장애인과 비장애인이 함께 어우러져 스포츠민 문화활동을 함으로 장애인에 대한 인식개선은 물론 지역사회 주민들의 정서함양과 건강증진에 기여하고자 설립함.","","","- 일반버스 : 3314,3315,326(좌석) 송파도서관 하차  - 지하철 : 전철 5호전 개롱역 1번출구 도보3분","211520.29643","444751.82406"
"송파구","재활체육시설","서울곰두리체육센터","서울특별시 송파구 동남로 271 서울곰두리체육센터","02-404-6240","","","","","","0","","","","","",""
"송파구","복지관","서울시각장애인복지관","송파구 삼학사로19길 27 (삼전동)","02-422-8108","시각","02-416-4093","www.bokji.or.kr","선한목자재단","19910518","0","서울시각장애인복지관은 그리스도의 사랑과 헌신의 정신을 실천하는데 그 목적을 두고 각종 복지서비스를 제공하여 시각장애인의 개발 및 사회참여 기회를 확대함으로써, 국가와 사회의 발전에 기여하는 생산적인 시민의 자질을 갖출 수 있도록 하는 종합적인 서비스를 제공하고자 한다.","http://disability.seoul.go.kr/data/institution_gallery/bokji_map.jpg","오시는길","*지하철 : 2호선 신천역(도보 10분) *버스 : 잠실3동 소방파출소 - 잠실역 5번출구 : 3314번 - 석촌역 1번출구 : 3314번 - 신천역 4번출구 : 333번(광역버스)*지하철 : 2호선 신천역(도보 10분)","",""
"송파구","수화통역센터","송파구수화통역센터","서울시 송파구 송파1동 15-2 3층 서울시 송파구 송파대로 460, 3층","02-424-3323","수화통역센터","02-424-3329","http://cafe.daum.net/sp-deaf","사단법인 한국농아인협회 서울시협회","20070813","0","장애인복지법 제48조 제1항 제2호 규정에 의한 장애인 지역사회 재활시설로의사소통에 지장이 있는 청각.언어장애인에 대한 수화통역 및 상담서비스를 제공함으로서원활한 일상생활 및 사회생활을 영위할 수 있도록 지원하는 사회복지 기관입니다.","http://disability.seoul.go.kr/data/institution_gallery/20140912110700.jpg","","지하철 : 8호선 석촌역 1번출구  버   스 : 파랑색 301, 360, 362             초록색 2412, 3215, 3317, 3318, 3413             석촌호수 앞 하차","210279.15966","446085.44687"
"송파구","복지관","송파인성장애인복지관","송파구 마천로61길 26 (마천1동 211-90호)","02-431-8881","종합","02-430-6228","http://songpa.dasan.org","다산복지재단","20000101","0","- 장애인의 욕구와 문제를 해결하는 장애인복지센터 육성 - 송파인성장애인복지관 내적 역량강화모델 적용 POWR 5대 전략 - 장애인복지 사각지대 접근 전략 강화","http://disability.seoul.go.kr/data/institution_gallery/dasan_map.gif","오시는길","*전철 전철 5호선 마천역 2번 출구에서 우측 골목길로 200M 직진하면 좌측으로 송파인성장애인복지관 위치 *버스 3314 : 종합운동장-잠실-마천종점 3415 : 잠실-석촌-가락-문정-마천종점 3214 : 강변-풍납-천호-둔촌        마천(보훈약국앞) 3315 : 잠실-송파구청-마천(보훈약국앞) 3416 : 수서-가락-마천(보훈약국앞)","213716.72743","443847.28106"
"송파구","주간보호시설","송파주간보호","송파구 중대로 245 (오금동 49-4) 2층","02-3401-4163","주간보호시설","02-448-2519","http://cafe.daum.net/spcare","사회복지법인 동안복지재단","200012","0","","","","","211414.11259","444888.32441"
"송파구","재활체육시설","시각장애인축구장","송파구 올림픽로 474 (방이동 88-10)","02-2202-8144","","","http://songpa.dasan.org/?view=biz/field_1.html","송파구청","19990625","0","","","","","210453.14672","447225.97875"
"송파구","거주(유형별＊중증＊영유아)시설","신아재활원","서울특별시 송파구 양산로8길 17 신아재활원","02-400-4695","","","","","","0","","","","","",""
"송파구","거주(유형별＊중증＊영유아)시설","신아재활원","송파구 양산로8길 17 (거여동 251-23)","02-400-4695","지적","02-407-1957","http://shinawon.com","사회복지법인 신아원","19750707","0","지적장애인들의 정신지체인들의 생활시설로 이들을 보호하고 교육하며 그 재활에 필요한 상담, 지도 및 사회적응훈련을 시켜 다양한 복지서비스를 통해 더불어 함께 사는 사회인으로 육성시키고 동시에 장애인복지법 규정에 의한 장애인 재활 및 보호에 관한 사업을 수행함으로써 복지증진에 기여함을 목적으로 한다.","http://disability.seoul.go.kr/data/institution_gallery/20081215142113.jpg","신아원약도이미지","지하철 5호선 거여역 5번 출구에서 직진 → 빵굼터 골목으로 자회전 → 100m 직진  지하철 2호선 잠실역 4번 출구에서 버스 3313번 → 거여역 하차 → 거여역 5번 출구에서     빵굼터 골목으로 자회전 → 100m 직진","212878.20091","443573.11021"
"송파구","단기보호시설","위투게더","서울특별시 송파구 성내천로 239 영광빌딩2층","02-400-0260","","","","","20151015","0","","","","","",""
"송파구","복지관","인성장애인복지관","서울특별시 송파구 마천로61길 26 인성장애인복지관","02-431-8881","","","","","","0","","","","","",""
"송파구","거주(유형별＊중증＊영유아)시설","임마누엘집","송파구 양산로10길 26 (거여2동 251-40)","02-449-6956","요양시설","02-403-1929","http://www.im21.org","임마누엘재활원","19930812","0",""지극히 작은 자를 가장 귀히 여기라"라는 원훈으로 모든 장애인들에게 복음을 전하며 무의탁 장애인에게 새로운 삶의 터전을 마련해 주며 교육, 의료, 직업재활교육을 통해 사회의 참다운 일원으로 교육시키는데 목적이 있다.","http://disability.seoul.go.kr/data/institution_gallery/20090813142304.bmp","약도","※교통편안내 지하철 5호선(마천행) 거여역 하차 후 5번 6번 출구로 나와 행복약국, 미소화장품 사이 길로 100m 정도 오시면 됨  버스 잠실 롯데월드에서 3217, 3313 / 종합운동장에서 3218,3418 이용","212972.88462","443569.41147"
"송파구","주간보호시설","참사랑","서울특별시 송파구 마천로 89 .","02-430-8003","","","","","20080407","0","","","","","",""
"송파구","주간보호시설","참사랑주간보호","송파구 마천로 89 (오금동 25번지)","02-430-8003","주간보호시설","02-430-8003","http://cafe.naver.com/trueloveoneness.cafe","사회복지법인 신원복지재단","20070801","0","지역내 통합된 환경안에서 중증장애인에게 전문인력을 활용한 보호 및 재활서비스를 제공한다.","","","5호선 방이역 하차 1번 출구 나온후 참사랑교회 방면으로 도보 5분 거리","211524.44374","445288.04207"
"송파구","주간보호시설","행복","서울특별시 송파구 마천로 89 .","02-430-8003","","","","","20140101","0","","","","","",""
"송파구","단기보호시설","행복을나누는사람들","송파구 성내천로 271 (마천동 207-7)","02-448-9800","","","http://www.peoplehappy.or.kr","(사)한국장애인선교단체총연합회","","0","","","","","",""
"송파구","주간보호시설","행복한사랑","서울특별시 송파구 오금로 548 1층","02-400-5090","","","","","20160809","0","","","","","",""
"양천구","거주(유형별＊중증＊영유아)시설","누림홈","경기도 김포시 대곶면 율생중앙로 83 누리홈","031-987-7909","","","","","","0","","","","","",""
"양천구","거주(유형별＊중증＊영유아)시설","누림홈(구 석암재활원)","경기 김포시 대곶면 율생중앙로 83 (율생리 472-4)","031-987-7909","지적","031-987-7909","http://www.nurimhome.net","석암재단","19820112","0","장애우들의 잔존능력을 개발하고 건전한 성장과 인격발달을 도모케함으로써 장차 사회적으로 자립하는 경지까지 이끌어주며, 궁극적으로 인간다운 생활을 영위할 수 있도록 하는 것이다","","",""자가용 : 강화 대명포구 방면 - 대곶사거리에서 우회전 200m 시내버스 : 영등포역 - 당산역 대명포구방면 60-3번 대곶사거리 하차  시내버스 : 송정역 1번출구 대명포구방면  60-2번 대곶사거리 하차 "","",""
"양천구","단기보호시설","맑은샘 장애인단기거주시설","서울특별시 양천구 신월로 192 202호(신월동)","02-2692-2448","","","","","","0","","","","","",""
"양천구","주간보호시설","맑은샘 주간보호","양천구 신월동 601-5 201호","02-2692-2448","주간보호시설","","","사단법인 맑은샘","","0","","","","","",""
"양천구","주간보호시설","베다니","서울특별시 양천구 남부순환로65길 12-2 .","02-2692-5081","","","","","","0","","","","","",""
"양천구","주간보호시설","베다니주간보호터","양천구 남부순환로65길 16-2 (신월1동 218-30)","02-2692-5081","주간보호시설","02-2692-9237","http://sbethany.co.kr","사단법인 기독교대학인회","20060411","0","지역의 장애아동 및 청소년들에게 전문적인 교육을 제공하고 부모에게는 보호부담을 덜어주고자 함","","","","185482.33835","447588.66965"
"양천구","주간보호시설","신목","서울특별시 양천구 신목로 5 .","02-2643-7222","","","","","","0","","","","","",""
"양천구","주간보호시설","신목장애인주간보호시설","양천구 신목로 5 (신정2동 1278-1)","02-2643-7221~3","주간보호시설","02-323-7224","http://shinmok.or.kr","사회복지법인 평화복지재단","199804","0","지역의 장애아동 및 청소년들에게 전문적인 교육을 제공하고 부모에게는 보호부담을 덜어주고자 함","http://disability.seoul.go.kr/data/institution_gallery/200812151941310.jpg","신목장애인주간보호시설 약도 이미지","● 버스 - 오목교 하차 ● 지선버스 : 1-2, 5012, 6211, 6622, 6624, 6625, 6628, 6629, 6630, 6636 ● 간선버스 : 640,650 ● 지하철 - 5호선 오목교역 하차                     5번 출구로 나와서 우측 버스정류장 옆(오목교 앞)신정시장                     방면으로 들어서신 후에 - 교육관 : [오목교역 5번 출구에서 도보로 3분] 현대아파트 107동 옆                   (장애아전담어린이집, 방과후학교, 교육문화센터) - 별   관 : [도보로 7분] 현대아파트 109동 옆                   (치매노인단기보호센터, 작업활동교실, 희망의집) - 본   관 : [도보로 10분] 삼성아파트 106동 앞                    (강당, 사무실, 장애인주간보호시설, 장애청소년방과후학교)","189086.189","446389.78603"
"양천구","복지관","양천구립장애인복지관","양천구 목동동로 159 (신정동 319-13)","02-2061-2501","종합","02-2061-2525","www.ycsupport.or.kr","양천사랑복지재단","20041001","0","- 장애인 권익 형상 - 자립생활지원 - 장애인 복지공동체 조성","","","지하철이용 : 2호선 양천구청역 1번출구(도보 약10분소요)                  5호선 오목교역 7번출구(도보 약8분소요) 버스이용 : 571,5012,5712,6617,6619,6624,6627,6640(목동중학교 하차)","188505.8923","446720.50682"
"양천구","수화통역센터","양천구수화통역센터","서울특별시 양천구 신정중앙로 86 대영빌딩 4층","02-2691-9060","수화통역센터","02-2691-9060","http://cafe.daum.net/yc-deaf","사단법인 한국농아인협회 서울시협회","20100126","0","","","","","",""
"양천구","복지관","양천장애인복지관","서울특별시 양천구 목동동로 159 양천장애인복지관","02-2061-2500","","","","","","0","","","","","",""
"양천구","주간보호시설","하은","서울특별시 양천구 신목로 20 3층","02-2654-0562","","","","","20010116","0","","","","","",""
"양천구","주간보호시설","하은장애인주간보호시설","양천구 신목로 20 (신정2동 129-26) 3층","02-2654-0562","주간보호시설","02-2654-0564","","사단법인 한국지적장애인복지협회 양천구지부","20010116","0","지역의 장애아동 및 청소년들에게 전문적인 교육을 제공하고 부모에게는 보호부담을 덜어주고자 함","","","● 버스 - 오목교 하차 ● 지선버스 : 1-2, 5012, 6211, 6622, 6624, 6625, 6628, 6629, 6630, 6636 ● 간선버스 : 640,650 ●지하철 - 5호선 오목교역 하차","188958.19476","446529.65167"
"양천구","주간보호시설","한빛","서울특별시 양천구 신월로11길 16 .","02-2690-8762","","","","","20020823","0","","","","","",""
"양천구","주간보호시설","한빛장애인주간보호시설","양천구 신월로11길 16 (신월4동 540-1)","02-2690-8762","주간보호시설","02-2694-1335","http://www.han-bit.or.kr","사회복지법인 서울가톨릭사회복지회","20020823","0","지역의 장애아동 및 청소년들에게 전문적인 교육을 제공하고 부모에게는 보호부담을 덜어주고자 함","http://disability.seoul.go.kr/data/institution_gallery/20081215194434.jpg","한빛장애인주간보호시설 약도 이미지","","185877.3591","446632.67386"
"양천구","거주(유형별＊중증＊영유아)시설","해맑은 마음터","경기도 김포시 대곶면 율생중앙로 89 해맑은 마음터","031-981-7909","","","","","","0","","","","","",""
"양천구","거주(유형별＊중증＊영유아)시설","해맑은 마음터(구 석암베데스타 아동시설)","경기 김포시 대곶면 율생중앙로 89 (율생리 472-5번지)","031-981-7909","요양시설","031-981-0908","http://skadong.kidis.co.kr","석암재단","19961108","0","단순히 아동을 수용, 보호한다는 소극적 자세에서 벗어나 아동의 교육 및 재활에 필요한 전문적 개별 서비스를 제공하여 아동의 잔존능력을 개발하고, 신체적, 정서적, 사회적응 능력을 신장시켜 인간다운 생활을 영위할 수 있도록 한다.","","",""지하철 5호선 송정역에서 강화방면 60-2번/60-3번 이용 대곶사거리 하차 후 송마리 방향 도보 10분거리"","",""
"양천구","거주(유형별＊중증＊영유아)시설","향유의 집(구 석암베데스다요양원)","경기 김포시 양촌읍 양곡4로 164 (양촌면 양곡리 491)","031-981-0909","요양시설","031-981-6985","www.hyangyou.or.kr","프리웰","19860101","0","중증장애인요양시설","","","","",""
"영등포구","주간보호시설","모랫말꿈터","영등포구 도영로 37 (도림2동 205-24)","02-846-5560","주간보호시설","02-849-5561","http://happylog.naver.com/dorimdaycare.do","사회복지법인 한국장로복지재단","20050516","0","","","","","190904.35503","445604.30269"
"영등포구","주간보호시설","새생명장애인","영등포구 가마산로 440 (신길3동 349-2)","02-848-6970","주간보호시설","02-848-6999","","사단법인 힌국지적장애인복지협회 영등포구지부","20030213","0","","","","","191643.49428","445062.15447"
"영등포구","복지관","서울시립영등포장애인복지관","영등포구 버드나루로 22 (영등포동2가 94-379)","02-3667-0870~5","종합","02-3667-0876~7","www.ydp-welfare.or.kr","조계종","20071201","0","- 장애인의 삶의 질 향상 기여프로그램 운영 - 지역사회 내의 기여도 향상을 위한 전문 네트워크 구축 - 직업재활 활성 및 전문적 직업지원 프로그램운영으로 장애인 고용률 향상에 기여","","","","192298.27878","446816.65606"
"영등포구","주간보호시설","성락","영등포구 도림로 304 (신길3동 355-74) 2층","02-849-8292","주간보호시설","","","사단법인 장애인체육문화연구원","20100210","0","","","","","",""
"영등포구","거주(유형별＊중증＊영유아)시설","송천한마음의집","경기 남양주시 수동면 비룡로1742번길 95 (내발리 377-3)","031-559-4322","요양시설","031-559-4325","http://songhouse.or.kr","송천한마음부모회","20041201","0","장애인생활시설","","","","",""
"영등포구","수화통역센터","영등포수화통역센터","서울특별시 영등포구 당산로 67 재원빌딩5층","02-6404-4291","수화통역센터","02-6404-4290","http://cafe.daum.net/yddeaf","사단법인 한국농아인협회 서울시협회","20070118","0","","","","","191647.87179","447056.75373"
"영등포구","주간보호시설","영등포주간보호센터","영등포구 신길로 55 (신길5동 440-57) 장애인사랑나눔의 집 3층","02-848-2902","주간보호시설","02-848-2904","http://kappd-ydp.or.kr","사단법인 한국장애인부모회","20030411","0","","","","","191865.35521","444236.3886"
"영등포구","거주(유형별＊중증＊영유아)시설","한사랑마을","경기 광주시 초월읍 산수로554번길 59-14 (신월리 333)","031-764-2115","요양시설","031-761-7646","www.hanlove.or.kr","어린이재단","19880519","0","장애인 아동 생활시설","","","","",""
"영등포구","거주(유형별＊중증＊영유아)시설","한사랑장애영아원","경기 광주시 초월읍 산수로554번길 59-14 (신월리 333)","031-764-3117","영유아","031-764-3117","www.ajang-ajang.or.kr","어린이재단","19970219","0","장애인 영유아 생활시설","","","","",""
"용산구","주간보호시설","농아노인지원센터","용산구 원효로 261 (원효로1가 39-1) 3층","02-2632-3372","주간보호시설","","","사단법인 한국농아인협회","20100901","0","","","","","",""
"용산구","거주(유형별＊중증＊영유아)시설","영락애니아의 집","서울특별시 용산구 후암로4길 70 영락 애니아의 집","02-754-8507","","","","","","0","","","","","",""
"용산구","거주(유형별＊중증＊영유아)시설","영락애니아의 집","용산구 후암로4길 70 (후암동  370-0) 영락애니아의 집","02-754-8507","요양시설","02-752-2516","www.ynaenea.net","영락교회","19940728","0","본원의 입소된 중증장애아동들을 그리스도의 성훈에 의거 돌보며 일상생활 장애정도에 따라 적합한 재활서비스를 제공함으로써 장애아동 복지증진에 기여하고 있습니다. 모두가 함께 행복한 세상을  만들기 위해서...","","","","198348.8448","449884.23415"
"용산구","수화통역센터","용산구 수화통역센터","서울특별시 용산구 이태원로27가길 42 3층","02-706-8367","수화통역센터","02-706-8365","http://blog.naver.com/ysdeaf","사단법인 한국농아인협회 서울시협회","19980409","0","농아인들에게 필요한 제공 및 수화","","","","197479.21404","449954.24524"
"용산구","주간보호시설","용산구립","용산구 한강대로 331 (갈월동 17-20 3층)","02-701-4282","주간보호시설","02-701-0253","http://happylog.naver.com/yongsan4282.do","사단법인 한국지체장애인협회 용산구지회(위탁)","20041001","0","주간에 보호를 받을 수없는 장애인들로하여금 주간에 보호하여 장애인복지를 기하고자함 모두가 함께 행복한 세상을  만들기 위해서...","","","","197482.61686","449821.39329"
"용산구","주간보호시설","용산구립 장애인주간보호","서울특별시 용산구 한강대로 331 3층","02-701-4282","","","","","","0","","","","","",""
"용산구","복지관","용산장애인복지관","용산구 효창원로93길 49 (효창동 3-268)","02-707-1970","종합","02-707-1974","www.ysrehab.or.kr","대한성공회유지재단","20090925","0","사업부문 :  - 장애인의 욕구를 기반으로 한 서비스 제공 - 장애인의 사회적응 및 안정된 생활 유지를 위한 자립지원 - 지역사회와의 사회통합(Local Governance 체게 구축)","","","","196597.1229","449754.79797"
"용산구","주간보호시설","한벗","용산구 효창원로69길 42-3 (효창동 5-134)","02-713-5050","주간보호시설","02-712-6093","http://www.hanbeot.org","사회복지 한벗재단","20071217","0","","","","","196483.2223","449262.32614"
"용산구","주간보호시설","햇빛자리","서울특별시 용산구 백범로47길 24 101호","02-719-3578","지적, 자폐","","","","20060215","0","","","","","",""
"용산구","주간보호시설","햇빛자리","용산구 백범로47길 24 (효창동  5-231) 효창빌라 101호","02-719-3789","주간보호시설","02-719-3778","http://cafe.daum.net/handicapped","서울가톨릭사회복지회","20060215","0","주간에 보호를 받을 수없는 장애인들로하여금 주간에 보호하여 장애인복지를 기하고자함 모두가 함께 행복한 세상을  만들기 위해서...","","","","196422.03494","449050.57865"
"은평구","주간보호시설","기원","서울특별시 은평구 통일로87길 6-19 .","02-353-1367","","","","","20080828","0","","","","","",""
"은평구","주간보호시설","기원(장애인)주간보호센터","은평구 통일로87길 6-19 (갈현동 412-8)","02-353-1367","주간보호시설","02-353-1368","http://www.kiwon.org","사회복지법인  기원","20020801","0","중증장애, 가족의 맞벌이 등의 가정사정으로 인해 가정보호에 어려움이 있는 장애인을 낮시간 동안 안전하게 보호하고 다양한 프로그램을 통해 최대한의 잠재능력을 발휘할 수 있도록 지원합니다.","","","* 지하철 : 3, 6호선 연신내역 하차 (7번 출구) * 버  스 : 154, 156, 157, 158, 907, 806번 이용 * 도  보 : 약도참조","192834.71007","458258.73228"
"은평구","주간보호시설","꿈친","서울특별시 은평구 통일로 934 1층","02-6181-7536","","","","","","0","","","","","",""
"은평구","주간보호시설","바오로 주간보호","서울특별시 은평구 증산로5길 7 .","02-305-5180","","","","","","0","","","","","",""
"은평구","주간보호시설","바오로교실 주간보호 시설","은평구 증산로5길 7 (증산동 175-22)","02-305-5180","주간보호시설","02-375-8605","www.baoro.or.kr","사회복지법인 서울가톨릭사회복지회","19830120","13","가족 및 보호자의 도움 없이 보편적인 일상생활을 영위할 수 없는 지적장애인을 대상으로 이용시설에서의 보호장비와 전문인력을 통하여 이들에게 주간 서비스를 제공함으로써 교육 및 사회통합 적응훈련과 독립적 생활 훈련을 통하여 기본적인 욕구를 충족시키며,사회의 한 구성원으로서의 편입을 유도하는데 목적이 있다.","http://disability.seoul.go.kr/data/institution_gallery/20081216085429.jpg","바오로교실 주간보호 시설 약도이미지","지하철 6호선 증산역하차-3번출구 수색방면으로 200m도보  버스-753,571,7025,7730,7021,7019 증산역 증산동동사무소 하차 후 수색방면 200m도보","191795.6425","453678.70699"
"은평구","단기보호시설","불광작은예수의집","은평구 연서로37길 21-5 (불광2동 436-34)","02-355-0877","여자","02-355-1006","","카톨릭 작은예수회","199903","0",""예수와 함께 삶의 기쁨을!!!" 통하여 장애인이 지역사회 안에서 행복한 삶을 영위할수 있게 하기위해 설립하였음  ※ 공동생활가정에서 단기보호시설로 변경(2010.9.9)","","","720,7211 불광2동 주민센타2충하차, 3호선 연신내역2번출구 기자촌방향으로 직진10분거리","193480.9575","458199.17171"
"은평구","주간보호시설","사랑의 집","은평구 진흥로1길 8-6 (역촌동 42-3)","070-8632-3378","주간보호시설","","","사회복지법인 오병이어복지재단","","0","","","","","",""
"은평구","복지관","서부장애인복지관","서울특별시 은평구 갈현로11길 30 서부장애인복지관","02-351-3982","","","","","","0","","","","","",""
"은평구","복지관","서부장애인종합복지관","은평구 갈현로11길 30 (구산동 191-1)","02-351-3982","종합","02-351-3987","http://www.openlife.or.kr","사회복지법인 은평천사원","19940223","0","- 인간중심 파트너십 지향 - 지역사회중심 장애인과 비장애인이 함께하는 살기 좋은 지역사회 - 참여와 변화실천 지속적 프로그램 개발과 실천","http://disability.seoul.go.kr/data/institution_gallery/20081215150841.jpg","서부장애인보지관 약도 이미지","파랑버스 : 702, 751   초록버스 : 7022, 7712, 7721   3호선 - 녹번역 ④번출구(서부소방서앞) - 파랑버스 702 , 초록버스 7712   6호선 - 응암역 ②번출구(뚜레주르앞) - 파랑버스 702 , 초록버스 7022   6호선 - 새절역 ④번출구(신사초등학교앞) - 파랑버스 751, 초록버스 7721   3호선/6호선 - 연신내역 ④번출구(신한은행옆) - 초록버스 7715   장애인노약자무료셔틀버스: 12번, 12-1번","191772.82784","456237.80011"
"은평구","주간보호시설","서부장애인종합복지관","은평구 갈현로11길 30 (구산동 191-1)","02-351-3982","주간보호시설","02-351-3987","http://www.openlife.or.kr","사회복지법인 은평천사원","19950601","0","","","","","191767.28237","456252.76779"
"은평구","재활체육시설","서부재활체육센터","은평구 갈현로11길 30 (구산동 191-1)","02-7113-5843","장애인체육시설","02-389-1155","www.sbsports.or.kr","사회복지법인 은평천사원","20021202","0","장애인을 위한 재활체육시설이 서울 서부지역은 단 한곳도 없기에 장애인을 사랑하는 많은 분들에 힘입어서부재활체육센터를 건립하게 되었다.  우리 재활체육센터는 장애인과 비장애인이 함께하는 통합 운영을 실시함으로써 장애인들에게 문화적, 사회적인 충분한 기회를 제공하고, 비장애인에게는 장애에 대한 사회인식을 개선함과 동시에 “장애인과 비장애인이 더불어 함께하는 건강한 복지국가의 실천모델”로써 체육복지 증진을 위해 설립되었다.","","","* 버스이용   702, 751, 7022, 7712, 7721   - 시립서북병원입구 하차 도보로 5분거리 * 지하철이용    3호선 녹번역 5번출구(서부소방서 앞) 버스정류장 702, 7721    6호선 응암역 2번출구 뚜레쥬르 앞 정류장 702, 751, 7022","191767.28237","456252.76779"
"은평구","의료재활시설","서울재활병원","서울특별시 은평구 갈현로11길 30 서울재활병원","02-6020-3090","","","","","","0","","","","","",""
"은평구","의료재활시설","서울재활병원","은평구 갈현로11길 30 (구산동 191-1) 서울재활병원","02-383-0916","의료시설","","http://www.seoulrh.com/","서울재활병원","19971031","0","한 알의 밀알이 되어 하나님의 사랑으로 인류를 장애로부터 자유케한다","","","전화 : 383-0916 (안내0번)으로 전화주세요 버스  - 파란버스 702번/751번  - 초록버스 7022번/7712번/7721번 -> '시립서북병원' 정류장 지하철 : 6호선 응암역 2번출구 뒷길 - 버스 702, 7022 마을버스 : 마을버스 2번 은평천사원 정류장 앞 자가용  - 상암월드컵운동장 방면 -> 서울기독대학교 방면 *강북지역에서 방문할 경우 : 내부순환도로(성산방향) *강남지역에서 잠실에서 방문할 경우 : 잠실대교 -> 강변북로(일산방향) *강남지역에서 강남에서 방문할 경우 : 강변북로 (일산 방향으로) *일산지역에서 방문할 경우 : 자유로(잠실방향)","191767.28237","456252.76779"
"은평구","거주(유형별＊중증＊영유아)시설","시립평화로운집","은평구 갈현로15길 27-1 (구산동 산 61-8)","02-3156-6500","중증장애인요양시설","02-3156-6565","www.pyeonghwa.or.kr","재단법인 마리아수녀회","20050120","0","시립평화로운집은 하느님의 사랑과 이웃 사랑을 바탕으로 한 중증장애인거주시설로서, 거주하시는 분들이 내 집처럼 행복하게 생활하는데 그 목적이 있다.","http://disability.seoul.go.kr/data/institution_gallery/201409041029331.jpg","","","191609.85838","456412.24875"
"은평구","주간보호시설","위드주간보호센터","은평구 갈현로15길 11-13 (구산동 177-134)","02-385-5841","주간보호시설","02-385-5841","http://withloveclub.cyworld.com","사단법인 위드러브","20030201","0","성인지적장애인의 삶의 질 향상과 진정한 사회통합을 위해서","","","","191997.37756","456359.62133"
"은평구","수화통역센터","은평구수화통역센터","은평구 증산서길 82 (증산동 186-11) 1층","02-358-7051","장애인지역사회재활시설 / 수화통역센터","02-358-7053","http://cafe.naver.com/epdeaf","사단법이 한국농아인협회 서울특별시협회","20080522","0","의사소통에 지장이있는 청각, 언어 장애인에 대한 수화통역 및 상담 서비스를 제공함으로써 원활한 일상생활 및 사회생활을 도모하고, 장애인에 대한 사회적 편견을 해소함으로써 적극적인 사회통합을 지원하고자함.","http://disability.seoul.go.kr/data/institution_gallery/20110106090449.jpg","","지하철 : 3호선 증산역 3번 출구, 증산파출소 건물 1층","193083.74936","456308.14381"
"은평구","거주(유형별＊중증＊영유아)시설","은평기쁨의집","은평구 갈현로11길 30 (구산동  191-1) 은평기쁨의집","02-388-0050","지적","02-388-6904","http://www.joyfulhouse.org","사회복지법인 은평천사원","20070701","0","여성지적장애인에게 전문적인 재활치료 및 특수교육의 기회를 제공하고, 다양한 사회재활프로그램을 경험케함으로써 장애인의 사회적응과 사회통합을 돕고자 한다. 또한, 개별화 서비스의 제공과 개별적 강점 강화 등을 통한 자립훈련을 통하여, 향후 사회 구성원으로써의 역할을 충실히 수행할 수 있도록 지원하며, 전문적인 복지서비스 지원체계 및 자원체계를 구축하여 장애인의 자립기반을 마련한다.","http://disability.seoul.go.kr/data/institution_gallery/201409021526460.jpg","","* 지하철 이용방법   - 3호선 녹번역 4번출구(동민신경전신과 앞) : 702A, 702B  - 6호선 응암역 2번출구(베스킨라빈스31앞) : 702A, 702B, 7022  - 3,6호선 연신내역 4번출구(신한은행 옆) : 7715  * 시내버스 이용방법  - 세현교회앞 하차 : 702A, 702B, 7022, 751, 7715  * 마을버스 이용방법  - 3,6호선 불광역 4번 출구(올리비아로렌 앞)에서 은평02(선진운수)를 타고 은평천사원하차","191767.28237","456252.76779"
