,DATE,USER,STAR,TITLE,BODY
1691,2014-08-30,³Ê½ÃµÒ,3,ÃÖ°í,Á¤¸»ºÐÀ§±âÀÖ¾îº¸ÀÌ°íÁÁ¾Æ¿ä¢¾
1592,2014-08-30,Á¶ÇÏ´Ã,1,ÀÌ°Å¿ä.¤Ð¤Ð,ÁÁÀºµ¥ ¼Ò¸®¾È³ª°ÔÇÒ¼ö¾ø³ª¿©?
1618,2014-08-30,¸ù´Ï,3,ÁøÂ¥ ¶Ç ÇÑ¹ø¸¸,30ÃÊ ±¤°í ³ª¿À¸é ³»°¡¾Æ´Â ¸ðµç»ç¶÷µéÇÑÅ× ÀÌ ¾Û ±òÁö ¸»¶óÇÏ°í ´Ù½Ã´Â ÀÌ ¾Û ¾È ±ò°ÅÀÓ
1675,2014-08-30,½Åµµ°æ,3,±¤°í´Â..,±¤°í¶û Àá°ÜÁøÇÊÅÍ´Â À¯·á¹öÀüÀ¸·Î ¾÷±×·¹ÀÌµåÇØ¾ß ¾ø¾îÁø´ë¿ä...
1679,2014-08-30,¹Ö°æ¹Î°æ,3,¼Ò¸®,¾È³ª°ÔÇÏ´Â±â´ÉÀº ¾ø³ª¿ä ?
1685,2014-08-30,¹Ú¼ÒÇö,3,ÇÊÅÍ,Àû¿ë Çß´Ù°¡ ¿À¸®Áö³Î·Î ¹Ù²Ù´Â ¹ýÁ»..
1646,2014-08-30,¹ÎÁÖ±è,3,ÁÁ¾Æ¿ä^^,ÁÁ¾Æ¿ä¤¾¤¾
1674,2014-08-30,±èÀº±³,3,,ÁÁÀºµ¥ ¿ë·®Á» ÁÙ¿©ÁÖ¼¼¿ä
1676,2014-08-31,yOOnjung Kang,3,¤»¤»¤»±Â,Â¯
1715,2014-08-31,ÀÌ¼ö¿¬,3,±Â,Á¶¾Æ¿ä¿À
1668,2014-08-31,ÀÌÇöÁö,3,¿À,Á¤¸» ³ª¿ÃÁ¤µµ·Ï ±¦Âú³×
1723,2014-08-31,ÀåÇÑÀÌ,5,Â¯,ÃÖ°í
1605,2014-08-31,Á¶Àº¼Ò¸®,3,¤»¤»¤»;,±¤°í30ÃÊ³ª¤¿ÇÏ¸é¾îÂ¼¶ó°í¤»¤»¤»±¤°í½Ã°£À»ÁÙÀÌ°Å³ªÇÏµ¢°­¤·;´Ù¿îÀ»ÇØµµ¾È¾ø¾îÁ®¤Å¤»¤»¤»
1609,2014-08-31,ÇÏ¹¦,3,¿Ö ÇÊÅÍ°¡¾ÈµÇÁÒ?,ÇÊÅÍ°¡¾ÈµÇ³×¿ä °è¼Ó¿øº»È­Áú·Î¸¸µÇ¿ë ¤Ì¤Ì
2900,2014-08-31,³²±èÇü³²,3,ÀÌ°ÅÈ­¸é¼³Á¤ÀÌ¾ÈµÇ¿ä,¾î´À³¯ºÎÅÍ ÀÚ²ÙÀÏ¹ÝÄ«¸Þ¶ó¹öÀüÀ¸·Î ÂïÈ÷´Âµ¥ ¾î¶»°ÔµÈ°ÅÁÒ? ÀßµÇ´Ù°¡¿Ö¾Æ¿¡´Ù¸¥¹öÀüÀ¸·Î¹Ù²îÁö°¡¾Ê¾Æ¿ä
1585,2014-08-31,±èÀ¯Áø,1,¤Ñ¤Ñ,·ºÀÌ ³Ê¹« ¸¹ÀÌ °É¸®°í »çÁøÀÌ ¼ø¼­´ë·ÎÀúÀå µÇÁö ¾Ê¾Æ¿ä ±×¸®°í »çÁøÀ» Âï°í³­ÈÄ ³Ê¹« ¿À·¡ ±â´Ù·Á¾ßÇØ¼­ Â¥Áõ³ª¿ä
3104,2014-08-31,´õÄí,5,±¤°íÁ»,¾ø¾ÖÁÖ¼¼¿ä ³Ê¹«ºÒÆíÇØ¿ä
2934,2014-08-31,»ç¶û²É,1,ÁøÂ¥ ³»Æù¸¸ ÀÌ·±°ÇÁö. . .,È­¸éÀÌ ¾Èº¸ÀÌ°í ÆÄ¶õ»öÈ­¸éÀÌ ¶°¿ä»çÁøÂï±â ÇØºÁµµ ¾È³ª¿À´Âµ¥. .¾î¶»°ÔÇØ¾ßÇØ¿ä?°íÃÄÁÖ¼¼¿ä
1661,2014-08-31,°­´Ù¿µ,3,ÁÁÀºµ¥,±¤°íÁ»...ÁøÂ¥..
1588,2014-09-01,±è¹ÎÁ¤,1,¿ì¿Í..,ÁøÂ¥ ´ë¹ÚÀÌ¿¡¿ä Á¦°¡ ¹«À½ Ä«¸Þ¶ó °íÁýÇüÀÌ¶ó ¾öÃ» Ã£¾Ò´Âµ¥ ÀÌ°Ô ÀÖ´õ¶ó±¸¿©! Á¤¸» ÁÁÀºµ¥ ¹®Á¦´Â Á¦ ÆùÀÌ Á» ²ÙÁø°Ç ÀÎÁ¤ÇØ¿© (°Ö·°½Ã m) ±×·¡¼­ ±×·±Áö Ã·¿¡ Ä«¸Þ¶ó µé°¡¸é ÀÌ»óÇÑ È­¸é ¶ß´Ù°¡ ¾Ù¹ü¿¡ µé¾î°«´Ù°¡ µÚ·Î°¡±â ´©¸£¸é ±×Á¦¼­¾ß µÅ¿ä ±×°Í¸¸ °íÃÄÁÖ¼¼¿ä¢¾
1628,2014-09-01,½ÅÃ¤Àº,3,Â¯Á¶Èì,±Ùµ¥±¤°í°¡¾÷¾ùÀ¸¸éÁÁ°Ù´Ù
1695,2014-09-01,¸ñÁöÀ±,3,ÁÁÀºµ¥,¿À¸®Áö³¯ÇÊÅÍ´Â ¾ø³ª¿ä??? ¹«Á¶°ÇÇÊÅÍ½á¾ßµÇ³ª¿ä? ¿øº»Àº¾ÈµÇ³ª
1682,2014-09-01,È«À¯Áø,3,±»,±º¤¤
1565,2014-09-01,Á¤¼º¿ø,1,ÁÁ±äÁÁÀºµ¥¿ä¤Ð¤Ì,ÁÁ±äÁÁÀºµ¥¿ä¤Ð¤Ð ÇÊÅÍµµ ÁÁ±¸¿© ±×·±µ¥ ±¤°í°¡ 30ÃÊ ¾¿ÀÌ³ª °É¸®´Ï±î ±â´Ù¸®±âµµ Á» ±×·¸±¸...Á» ºÒÆíÇØ¿ä¤Ð ¾î¶»°Ô ÇÒ ¼ö ¾ø³ª¿ä??
3189,2014-09-01,ÆÇ¸Å°èÀÎÇÇ´ÏÆ®,1,¾Æ,ÁøÂ¥ ÁÁ±äÇÑµ¥ »çÁøÂïÀ¸¸é °×±¤°í30ÃÊ ³ª¿À´Â°Å ÁøÂ¥½È½À´Ï´Ù
1698,2014-09-01,±è¼ö¿¬,3,Ä«¸Þ¶ó,±è¼ö¿¬
1665,2014-09-01,// °¡Çö,3,,ÁÁ±äÇÑµ¥ ÇÊÅÍ°¡ ÀÌ»óÇÏ³×¿ä
1576,2014-09-01,´Ï04 ¾ß,1,¾Æ³ª,Ä£±¸°¡ÀÌ°ÅÇØ¼­Àúµµ´Ù¿î¹Þ¾Æ”f´Âµ¥¿ä;µé¾Æ°¡Áö±äÇÏ´Âµ¥ »çÁøÀ»ÂïÀ»¼ö°¡¾ø¾î¿ä¤»°ËÀº»ö¸¸³ª¿À°í E¸Ó¾îÂ¼°íÇÏ´Â°Å ±×°Å¸¸³ª¿Í™C¤»¤»¤»¤»¤»¤»¤»°íÃÄÁÖ¼¼¿ä
1615,2014-09-01,Jeong,3,ÁÁ¾Æ¿ä:),»çÁøµµ ¿¹»Ú°í ÇÊÅÍµµ ÁÁ¾Æ¿ä ±Ùµ¥ ÂïÈù »çÁøµé ÇÑ Àå ÇÑ Àå ÀúÀåÀÌ µÉ ¼ö ÀÖ°Ô ÇØÁÖ½Ã¸é ´õ ÁÁ°Ú¾î¿ä!
1656,2014-09-01,±ÇÁÖ¿µ,3,.,È¿°ú°¡¾Èº¯ÇØ¿äÈ¿°ú¸¦¹Ù²ãµµ°è¼Ó¶È°°ÀÌ³ª¿Í¿ä
1598,2014-09-01,ÃÖÁÖ¿ø,1,ÁøÂ¥ÁÁ¾Æ¿ä¢¾,³Ê¹«ÁÁ¾Æ¿ä¢¾Àß¾²°íÀÖ½À´Ï´Ù!!±Ùµ¥ °©ÀÚ±â µîÀåÇÏ´Â ±¤°í¶«¿¡¤Ð¤Ð¤Ð±¤°í¾ø¾ÖÁÖ½Ã¸é ÁøÂ¥ÁÁ°Ú¾î¿ä!!
1643,2014-09-01,°­´Ù¿µ,3,Â¯Â¯ÁÁ¾Æ¿ä !!,¼º´ÉµµÁÁ°í9ÄÆµµµÇ´Ï±ñ³ÑÀÌ»Ú°íÀ¯¿ëÇÏ°Ô»ç¿ëµÉ°Å°°¾Æ¿äÇÊÅÍµµÁ¤¸»¸¹¾Æ¿ä :)
1582,2014-09-02,±èÀ¯Èñ,1,'ÁÁ¾Æ¿ä',±Ùµ¥°¡²ûÀÌÁö¸¸±¤°í°¡Á»±æ¾î¼­ ±¤°í³ª¿À´õ¶óµµ ½ºÅµÀÕ°Å³ª Á»Âª¾ÒÀ¸¸é½Í³×¿ë¤·
1704,2014-09-02,¹ÚÁöÀ¯,3,,ÁÁÀ»°Å°°¾Æ¿ä^^
1577,2014-09-02,Selena Lee,1,ÁÁ´ë¼­ ¼³Ä¡Çß´Âµ¥,½ÇÇàÇÏ´Ï±î ÆÄ¶õ¹ÙÅÁ¸¸ ¶ß°í.. ¾ÈµÇ³×¿ä¤Ñ¤Ñ
1608,2014-09-02,Á¶´Ùºó,3,ÀÌ°Ô ÀÚ²Ù °ËÀº È­¸éÀ¸·Î ³ª¿À°í Æ¨±è,ÇÊÅÍ¶û Ä«¸Þ¶ó´Â Âü ÁÁÀºµ¥ ¾Èµé¾î°¡Áý´Ï´Ù
1708,2014-09-02,ÀÌÀçÈñ,3,,ÁÁÀºµ¥ ±¤°í Áø½ÉÂ¥Áõ³²
1638,2014-09-02,ÀÌ¿¬¿ì,3,ÁøÂ¥~~ÇÏ..,¾Æ´Ï~´©¸£´Â¹öÅ÷¿¡»ï¹®¼èÇ¥½Ã¿Ö³ª¿Í¿©!?ÁøÂ¥??»çÁøµµ¸øÂï°í~¤§¤§¤§;;
1714,2014-09-02,¹®¼öÁø,3,¿Õ,Â¥¾Ó  ÁÁ¾Æ¿©¢¾
1717,2014-09-02,´Ù´ÉÁ¤,5,,Good
3572,2014-09-02,¼ÛÁ¾½Ä,5,±»,°³
1732,2014-09-02,Á¡ÅäÁ¦ÀÛ tv,5,±Â,¢¾¢¾
1616,2014-09-02,ÃÖÀ¯ºó,3,ÁÁ±äÇÑµ¥,±¤°í³ª¿Ã¶§¸¶´ÙºýÃÄ¼­¹ÌÄ¥°Å°°¾Æ¿ä¤»¤»
1570,2014-09-02,wg ayogg,1,¾Æ »çÁøÀº ÁÁÀºµ¥,¾Ù¹ü¿¡ ÀÌ»óÇÑ »çÁøÀÌ µé¾îÀÖ¾î¿ä »èÁ¦µµ ¾ÈµÇ°í ¸¸³¯ »çÁø ÂïÀ» ¶§ ¸¶´Ù ÀÖÀ¸´Ï±î ÀÌ¾îÇÃ ¾²´Â°Íµµ Â¥Áõ³ª¿ä!!!!!! °íÃÄÁÖ¼¼¿ä
1575,2014-09-02,herzz Y,1,ÁÁÀºµ¥,±¤°í°¡Á¶±Ý¸¹ÀÌ½ÉÇÑ°Å°°³×¿ä¤¾ÀÌ°ÅÁ»¼öÁ¤ÇØÁÖ¼ÌÀ¸¸éÇØ¿ä¤¾¤¾
1684,2014-09-03,ÀÌÁöÀ±,3,¡¤,¿ø·¡¼¿Ä«´Â ´Ã¾îÁ®¼­³ª¿À³ª¿ä?
1681,2014-09-03,Çã¼ö°æ,3,¿Ö°©ÀÚ±â,»çÁøÀÌ ¹Ý´ë·Î ³ª¿ÀÁÒ?
2952,2014-09-03,±èÁ¤·Ê,1,¿ÖÆÄ¶þ°Ô¶°¿ä?,¾Æ´Ï ¿ÉÆ¼¸Ó½º ¿øÀÎµ¥ Â¥Áõ³ª°Ô½Ã¸® Áö¿ì°í´Ù½Ã±ò¾ÆµµÆÄ¶þ°ÔÀÌ»óÇÑ°Å¶°¿ä;
1612,2014-09-03,À¶À¯,3,Çæ,ÇÊÅÍ°¡ ¾ÈµÇ¿ä ¸· ´Ù¸¥ÇÊÅÍ ´Ù´­·¯µµ ±×³É Æò»ó½Ã Ä«¸Þ¶ó¸¸ µÇ¿ä
1635,2014-09-03,ÀÓ±Ô¹Î,3,±¤°íÁ»,»çÁøº¸·ÁÇÏ´Âµ¥±¤°í°¡ÀÖ¾î
3737,2014-09-03,±è³ª·¡,5,º°·Î¿¡¿ä,........ÄµµðÄ· ¾²½Ã±æ..
1653,2014-09-03,ÃÖÀ¯¼±,3,ÁÁÀ½,ÁÁ¾Æ¿ä ±Ùµ¥ »Ç¼¥ÇÏ´Â°Ô ¾ø¾î¼­ ¾Æ½¬¿ò
1611,2014-09-03,Charina Lee,3,È­¸éÀÌ,°ËÀº ¹ÙÅÁÀ¸·Î¸¸ ³ª¿Í¼­ ÂïÀ» ¼ö°¡ ¾ø³×¿ä¤»¤»
1610,2014-09-03,¿ì¼Ö¾Æ,3,±¤°íÁ»........,È­Áú´Ï¶û´ÙÁÁÀºµ¥....°©ÀÚ±â¿Ö°×±¤°í°¡....³ÑºÒÆíÇÏ³×¿ä....¤Ð
1680,2014-09-04,¿©Ä£Á¶Àç¿ø,3,ÃÖ°í¶ó´É~,È­Áúµµ ÁÁ°Ô ³ª¿À°í ¿ÏÀü ¸¸Á·ÀÔ´Ï´Ù!
1693,2014-09-04,¾ðÀú lee,3,´ÙÁÁÀºµ¥,±¤°í°¡ ³Ê¹« ±è.
3382,2014-09-04,Heon Yun,1,½ÃÅ©½ÃÅ© UX,±¹³»¿Ü »çÁø¾Û Áß ÃÖ°íÀÓ.  ±¹»êÀÔ´Ï´Ù.
1726,2014-09-04,ÃÖÁ¤ÀÎ,5,ÁÁ¾Æ,ÁøÂ¥·Î
1574,2014-09-04,ÇÃ·¹ÀÎ,1,ÇÏ¤Ì¤Ì¤Ì¤Ì¤Ì,Ä£±¸µéÀÌ¶û»çÁøÂïÀº°Å¸¹Àºµ¥ÁøÂ¥»èÁ¦¾ÈÇÞ´Âµ¥´Ù³¯¶ó°«¾î¿ä...º¹±¸ÇÒ·Á°íÇØµµº¹±¸°¡¾ÈµÇ°í...¾îÂ¼¶õ°ÅÁÒ¤Ì¤Ì¤Ì
1622,2014-09-04,ÃÖÁöÀÎ,3,Áß°£¿¡½ÇÇàÀÌ¾ÈµÇ¿ä,Áß°£¿¡½ÇÇàÀÌ¾ÈµÇ¼­´Ù½Ã±ò¾Ñ´Âµ¥¾ÈµÇ³×¿ä¤»¤»¤»¤»¤»¤»
1571,2014-09-04,Sunyong Hwang,1,ÇÑÀåÂï°í 30ÃÊÂ¥¸® ±¤°í ³ª¿À°í,Áö¿ö¹ö·È¾î¿ä ÇÑ µÎ¹øµµ ¾Æ´Ï°í ÂïÀ» ¶§¸¶´Ù ¿µ»ó°ú ½Ã²ô·¯¿î ¼Ò¸®¿Í ÇÔ²² ±¤°í ³ª¿À°í...ÃÊ¹Ý¿£ ¾È±×·¨´Âµ¥ Á¡Á¡ »ó¾÷È­ µÇ°¡³×¿ä.
1648,2014-09-05,È«¼­Áø,3,¾Æ.....,Çæ........Æ¨°Ü¿ä.....ÀÌ»óÇÑ ¿µ¾î¶ß°í ÀÐÁöµµ ¸øÇÏ°Ô µé¾î°¡ÀÚ¸¶ÀÚ ²¨Áü...°íÄ¡¼¼¿ä
1663,2014-09-05,ÇÑÁã,3,,¼Ò¸®³ª´Â ±¤°í´Â º°·ÎÀÎ°Å°°¾Æ¿ä
1601,2014-09-05,½ÅÁ¤Àº,3,Àú±â...,¾ÈµÇ´Âµ¥¿ä?? ´Ù½Ã ¼³Ä¡ÇØµµ ¾ÈµÇ¿ä ¹º°¡¿ä.....Á» Á¦´ë·Î ÇØÁÖ¼¼¿©
1624,2014-09-05,Á¤Á¦¿ø,3,±¤°íÁ» ±×¸¸³ª¿À°Ô;;;,ÇÑÀåÂï°í ±¤°í³ª¿À°í;ÇÑÀåÂï°í ¶Ç³ª¿À°í ±×°Íµµ ¸Ç³¯ °°Àº °Ì³ª ±ä ±¤°í
1567,2014-09-05,¼­¿¹¸°,1,,ÇÏÁøÂ¥ ÇÑµÎ¹øµµ¾Æ´Ï°í °ÔÀÓÈ«º¸ °³¸¹ÀÌÇÏ³× 30ÃÊµ¿¾È ¼Ò¸®µµ  °°ÀÌ³ª¿À¸é¼­ °ÔÀÓ±¤°íÇØ¾ß°Ù¾î¿ä? ±¤°í ³ª°¡´Â Ã¢ÀÌ¶óµµ ÀÖ¾î¾ßÁö; ³ª°¡´Â Ã¢µµ¾ø°Å;;;; ¹¹ÇÏÀÚ´Â°Å¿¹¿ä ÇÑ¹øÂïÀ¸¸é ±¤°íÇÏ°í ¶Ç ÂïÀ¸¸é ¶Ç ÇÏ°í Àå³­ÇÏ´Â°Å¾ß¹¹¾ßÁøÂ¥
1713,2014-09-05,±èÇöÈñ,3,±¸±Â,.
1617,2014-09-05,¹Ú¼­¿µ,3,»çÁøÀÌ»Ñ°Ô Àß³ª¿À´Âµ¥..,ÀÌ°Ô¹º²¿?30ÃÊÂ¥¸® ±¤°í?¾Æ³ö¤» ±Ùµ¥»çÁøÀº Àß³ª¿È^^
1705,2014-09-05,¹ÚÇÏ¶÷,3,,¼³Ä¡¾ÈµÊ
1700,2014-09-05,Áö¿ø¼­,3,Â¯,Â¥¾Ó
1649,2014-09-05,±èÀ¯ºó,3,´ÙÁÁÀºµ¥,ÇÊÅÍµµÁÁ°í´ÙÁ¶Èçµ¥¿©.......¿¾³¯¿£ ¾È±×·¨´Âµ¥ ¸· Ã³À½ µé¾î°¡¸éÁöÁöÁ÷ °Å¸®°í ¾Ê³ª¿Í¿ä
1591,2014-09-05,Á¤¹Î¶ì,1,ÇÊÅÍ°¡¾ÈµÇ¿©,ÇÊÅÍ°¡ ¹éÇÁ·Î¸¸µÇ°í ÂÍ¸¸ ³·Ãçµµ ÀÌ»óÇÑÈ­¸é¶ß°í;; ±×°Å»©¸é ÁÁÀ»°Í°°¾Ö¿ä!
1697,2014-09-05,³ª±³,3,,ÁÁÀº°Í°°¾Æ¿ë
1690,2014-09-05,Not Today,3,Good..,Its very good..
3388,2014-09-05,¹Ú¼¼ºó,1,³»ÆùÀÌ ºä2¶ó¼­ ±×·±°¡,³»¾ó±¼ÀÌ ¾Èº¸ÀÏÁ¤µµ;;;;
1641,2014-09-06,ÀÌ°æ¿¬,3,±¤°í ¾ø¾Ö,°³ºÒÆí ±¤·Î ¾ø¾Ö¿ä
1564,2014-09-06,±èÈ­¿µ,1,±×³É¹«·á·ÎÇØ³õÁö,¹«½¼Ä«¸Þ¶ó¿¡ ÇÁ·Î¹öÀü¾îÂ¼°í »çÁø¸îÀåÂï¾ù´õ´Ï ÇÁ·Î±¸ÀÔÇØ¾ß´õÂï¾îÁø´Ù´õ¶ó Â¯±ÍÂú¾Æ¾È¾²°í¸»Áö
1579,2014-09-06,½ÉÇÏ¿¬,1,¼ÖÁ÷È÷ ÁÁÀÝ¾Æ,»ç½Ç ¼¿Ä«Âï´Âµ¥ ÀÌ¸¸ÇÑ°Å ¾ø½À´Ï´Ù
1587,2014-09-06,¼Û´Ùºó,1,,±¤°íµµ30ÃÊÂ¥¸®³ª¿À°í¹«À½µµ¾ÈµÇ°í³»ÆùÀÌÀÌ»óÇÑ°Ç°¡ÀÌ·²ºü¿¡´ÂÄµµðÄ«¸Þ¶ó°¡ÈÎ¾À³ºÁÒ
1602,2014-09-06,¹æÅºÀÌ¶ûÀ¶ÀÌ¶û,3,ÀÌ»óÇØ¿ä,¼¿Ä« ÂïÀ¸·Á°íÇÏ¸é ¸· ÆÄ¶õ»ö ¹ÙÅÁÀÌ³ª ÀÌ»óÇå¹ÙÅÁ³ª¿À°í ¶Ç ±×³É ÂïÀ¸·Á°íÇØµµ ÀÚ²Ù ¸· ÀÌ»óÇÑ È­¸éµû¿ä °íÃÄÁÖ¼¼¿ä
1629,2014-09-06,ÀÌÀ¯Áø,3,±âº»È¿°ú°¡¾ø³×¿ä,µé¾î°¡ÀÚ¸¶ÀÚ ´Ù¸¥È¿°ú°¡ÀÖ¾î¿ä ´ÙÀÌ»Ú±äÇÏÁö¸¸±âº»È¿°ú°¡´õÁÁ¾Æ¿ä ¸¸µé¾îÁÖ¼¼¿ä
1673,2014-09-06,±è¼öºó,3,´ÙÁÁÀºµ¥,È­ÁúÁ» ÁÁ°Ô ÇØÁÖ¼¼¿ä
1721,2014-09-06,À¯Àç¸í,5,,ÁÁÅ²Á¶¾Æ¿ä
1702,2014-09-06,Áö¾Ö±è,3,Á¶À½,°³ÁÁ
1707,2014-09-06,¹ÌÅ×,3,¾Èµé¾î°¡Áü,
1710,2014-09-06,¾È¼­¿¬,3,^^;,´õ¸¹Àº  ÇÊÅÍ ºÎÅ¹µå·Á¿ë~~
1686,2014-09-06,ÀÌÁÖ¿¬,3,,°©ÀÚ±â»çÁø´Ù³¯¶ó°¨;;
1718,2014-09-06,ÀÓ¼ºÇö,5,Â¯!!!,ÁøÂ¥ ÁÁÀº°Å°°¾Æ¿ë~¢¾¢¾
1719,2014-09-06,ÀÌ¿¹Áö,5,,»çÁøÀÌ´Ù³¯¶ó°¡¿ä:::;;;
1688,2014-09-06,³ÈÀÌ¾ÆÆ®,3,ÁÁÀ½,¹¹  ÆíÇÏ°í ¾Ë¶ãÇØ¿ä
1696,2014-09-06,·ù¾ÆÇö,3,,Á®¾Æ¿©
1730,2014-09-06,¼­°­À±,5,,±Â
1662,2014-09-06,±è³ªÀº,3,,´Ù ÁÁÀºµ¥ »çÁøÇÕÄ¡±â¿ëµµ·Î ¾îÇÃÀ»¼³Ä¡Çß¾î¿ä »çÁøÇÕÄ¡±â ¾î¶»°ÔÇÏ³ª¿©
1659,2014-09-06,ÀÌÇöÁö,3,,±¤°íÁ»¾È³ª¿À°ÔÇØÁÖ¼¼¿ä
1724,2014-09-07,¼¼Àº¿À,5,ÁøÂ¥...,³ë´ä...
1727,2014-09-07,¸¶Å©¸®,5,!!!,!!ÁÁ¾Æ¿ä
3318,2014-09-07,±è¹ÎÁÖ,5,,ÄµµðÄ«¸Þ¶ó¶û ¶È°°³×¿ä
1613,2014-09-07,º¢²Éº½»ç¶û,3,±¤°íÁ¹¶óÂ¯³²,»çÁøÇÑÀå¸¸ÂïÀ¸¸é 30Â¥¸® ±¤°íÃÄ³ª¿À°í ÁøÂ¥¹ÌÄ£
1600,2014-09-07,ÇãÁö¿µ,3,Çæ~,ÀÌ°Ç 100% ÄµµðÄ«¸Þ¶ó º£³¤ °ÅÀÓ. ÀÌ°Å Á¤¸»·Î ½Ç¸Á ¤Ð¤Ð ´õ ¸¹Àº ±â¼úÀ» ¾÷±×·¹ÀÌµå ÇÏ±â ¹Ù¶÷. ±×·¯¸é º° 5°³ ¾Æ´Ï 1000°³ ÁÙ °³¿è^^
1701,2014-09-07,Isabella Yoo,3,Beautiful,Nekaksjejwjw
1658,2014-09-07,Á¶°¡,3,±¤°í,30ÃÊ¾¿Àº ÂÍ ¾Æ´Ñµí  skip´ÜÃßµµ ¾ø°í »èÁ¦ÇÏ°í½ÍÀ½
1706,2014-09-07,ÀÌÀºÁö,3,ÃÖ°í³×¿°,±¸¿ôÂ¥¾Ð!!!Èý
1666,2014-09-07,Google »ç¿ëÀÚ,3,,Á¤¸» ·¹Æ®¸®Ä«°¡Â¯ÀÌ³×¿ä
1670,2014-09-07,±è¼ÒÈñ,3,,»çÁøÀºÁÁÀºµ¥ ±¤°í¹¼´Ï±î¤»
1589,2014-09-07,±èÇöÁÖ,1,ÁøÂ¥±¤°í¹ºµ¥..,ÀÌ°Å»çÁøÂïÀ¸¸é¹«½¼°ÔÀÓ±¤°í³ª¿À°Å;;Â¥Áõ³ª¼­»ç¿ëº¿ÇÒµí¹«½¼°ÔÀÓ±ò¶ó°í°­¿äÇÏ´Â°Íµµ¾Æ´Ï°í
1590,2014-09-08,ÀÌÃ¤¿µ,1,¼¿Ä«,Á¦ Ä£±¸´Â °¶3ÀÎµ¥  ÂïÀ»¶§ ¹Ý´ë·Î ¾È³ª¿Â´Ù´ø´ë Àú´Â ³ëÆ®2ÀÎµ¥ ÂïÀ»¶§ ¹Ý´ë·Î ³ª¿À³×¿ä ¿Ö±×·±°ÅÁÒ??
1599,2014-09-08,»ùÀ±,3,±¤°í30ÃÊÂ¥¸® ÇØ°á¹ý!!,µü ±¤°í³ª¿À¸é °¡¿îµ¥¹öÆ°´©¸£°í ÀÛ¾÷°ü¸®ÀÚ ÇØ¼­ ´Ù Á¾·áÇÏ°í °¶·¯¸®°¡¸í ¾Ë¾Æ¼­ ÀúÀåµÇÀÖ½À´Ï´ç ~ ÇöÀç Á¦°¡ ¾²´Â¹æ¹ý!!
3684,2014-09-08,ÀÌ´©¾ß»þ,5,°Á~,ÁÁ¾Æ¿ä
1566,2014-09-08,¶õ±è,1,ÀÚ²Ù½ÇÇàÁßÁöµÇ¿ä,Ã³À½¿¡ ÇÑ¹ø ÁßÁöµÇ¼­ È®ÀÎ º¸°íÀÌ·±°ÅÁß¿¡ È®ÀÎ´©¸£°í ²¯´Âµ¥ ´Ù½Ã¾Û½ÇÇàÇÏ¸é ¾ÈµÇ³×¿ä Æ¨°Ü¿äÀÚ²Ù »èÁ¦Çß´Ù°¡ ´Ù½Ã±ò¾Æµµ ¶È°°¾Æ¿ä
3063,2014-09-08,Na NAMMI,1,¾ÆÁøÂ¥;,»çÁøÇÑ¹øÂï°í 30ÃÊÂ¥¸® ¿µ»ó³ª¿À³×¿ä;
1651,2014-09-08,ÃÖ¿¬¿ì,3,ÇÊ¸§ ´Ã·ÁÁÖ¼¼¿ä,ÇÊ¸§ÀÌÀûÀº°Í°°¾Æ¼­¿ä ÇÊ¸§»©°í´Â ´ÙÁÁ¾Æ¿ä ÃßÃµÇÕ´Ï´Ù
1620,2014-09-08,¹Ú´ÙÀº,3,±¤°íÁ»,´ÙÇÊ¿ä¾ø°í ±×¸¸ÇØ¿ä Â¥Áõ³ª·Á°íÇÏ³×
1581,2014-09-08,À×¾Æ¸®,1,;,ÇÊÅÍµéÀºÀÌ»Ûµ¥ ÂïÀ»¶§¸¶´Ù 30ÃÊÂ¥¸®±¤°í¶ß°í ÇÑ¹øÂïÀºÇÊÅÍ´Â È­¸éÀÌ °ËÁ¤»öÀ¸·Î¹Ù²îÁú¾Ê³ª.. ÀÚ²Ù ¾ÛµµÁ¾·áµÇ°í ±â´É ´Ã¸±»ý°¢¸»°í ÀÖ´Â ±â´ÉÀÌ³ª Á¦´ë·Î½ÇÇàµÇ°Ô °³¹ßÇÏ¼¼¿ä
1625,2014-09-08,±è°¡Çö,3,Àá±è,¤»¤»¤»¤¡¤¡Àá±â´Â°Å¾ÈµÇ°ÔÇØÁÖ¼¼¿ä
2927,2014-09-08,¿äµð¾Ó,1,,»çÁø¸îÀåÂï¾ú´Ù°í°ËÁ¤»öÀ¸·ÎµÇ°í¾ÈÂïÈ÷°í ´Ù½Ã±ò¾Ò´Ù°¡ÇØ¾ßµÇ´Ï±ñÂ¥Áõ³ª¿ä
1687,2014-09-08,¹Ì¾Æ,3,Â¯ÀÓ!!,»Ç¼¥Ã³¸®°¡ÀÌ»Ñ°ÔµÇ¼­ÁÁ´ç
1594,2014-09-08,À±Áö°­,1,´Ù ÁÁÀºµ¥..,´Ù¸¥¿É¼Çµµ »ç¿ëÇÏ°í½ÍÁö¸¸ µ·ÀÌµé¾î¼­¤Ì¾î¶»°Ô ¾ÈµÉ±î¿ä?
