,DATE,USER,STAR,TITLE,BODY
2266,2016-03-12,ÀÌÀÌ¿µÀÚ,1,ÀúµµÀÌ·±°ÔÀÓÁÁ¾ÆÇÕ´Ï´Ù,°³ÁÁ¾Æ
1863,2016-03-12,Á¤Çö¼ö,5,·ÎµùÁ» °³¼±ÇØÁÖ¼¼¿ä,´Ù¸¥°Ç ´ÙÁÁÀº´ë Á¦¹ß ·ÎµùÁ» Ã³¸®ÇØÁÖ¼¼¿ä ³Ê¹«±æ¾î¿ä
2808,2016-03-12,°­¹ÎÇõ,3,,º°1°³°¡¾Æ±õ´Ù Á¦¹ß ¶È¹Ù·Î ¸¸µé¾î ¤»¤»
2710,2016-03-12,±èÇö¿ì,5,ÀÚ²Ù ¾ÛÁßÁö°¡¶°¿ä,Ã³À½ Æ©Åä¸®¾ó ÀüÅõ½ÃÀÛ¸¸ÇÏ·ÁÇÏ¸é ¾ÛÁßÁö ¶å´Ï´Ù.. °¶6ÀÎµ¥¿ä
3056,2016-03-12,¹Ú´ë¿õ,1,´Ú°­,ÀÌÀ¯ µå·¡°ïº¼ÀÌ¶ó¼­
1882,2016-03-12,À¯Á¾Çö,1,µå·¡°ïº¼ ¼ºÀÎÆÒ,¾î¸±Àû °ÔÀÓº¸ÀÌ·Î Ä«µå°ÔÀÓ Çß´ø±â¾ïÀÌ »õ·Î»õ·Ï ³ª³×¿ä ±×·¡ÇÈµµÁÁ°í ÄÉ¸¯ÅÍµµ ´Ù¾çÇÏ°í Àç¹Õ½À´Ï´Ù
2731,2016-03-12,Á¶ÅÂ¿í,1,ÇÒ¸¸ÀºÇÑµ¥¿ä,·ÎµùÀÌ ³Ê¹« ±æ°í ¹èÅÍ¸® ¼Ò¸ð°¡ ½ÉÇÏ³×¿ä
2705,2016-03-12,±è¿ë¿ì,5,µ¥ÀÌÅÍ·Îµù¾È‰Â´Ù°í°è¼Ó¶ä,¿Ö·Îµù¾È´ï±×·¡¼­º°3°³
3044,2016-03-12,hong rock,1,ÃßÃµ°ÔÀÓ,À½ ÃëÇâ¿¡µû¶ó ´Ù¸£°ÚÁö¸¸ ÃßÃµÇÕ´Ï´Ù
2126,2016-03-12,³ª³ª³ª´©´©´©,2,ÃÖ¾Ç,°ÔÀÓ ½ÇÇàÀÚÃ¼°¡ ¾ÈµÊ
2746,2016-03-12,ÀÌ¼¼¿µ,1,,°«¿ÀºêÇÏÀÌ½ºÄðÀÌ¶ûºñ½ÁÇÑµ¥ ÀÌ°Ô´õÀç¹ÌÀÖ³×¿ä¤¾¤¾
3028,2016-03-12,ÀÌ¼ºÈ£,5,°³ÀûÈ­,¹ö¹öÀÓ ¤²¤²2Áö¿ò
3127,2016-03-12,Doyun Lee,5,,Àç¹Ì¾ø°í ·Îµù ÂÀ....
2764,2016-03-12,Á¶¹Ì¿µ,1,ÈåÀ½,¹º°¡ ÀÌ»óÇÏÁö¸¸ ³ª´Â µå·¡°ïº¼ ´öÈÄ´Ï ÇØ¾ßÁö
2103,2016-03-12,ÀåÁö¼º,3,,Æù ¹ö¹÷ÀÌ°í ´À¸°ºÐµé °ÔÀÓÆ©³Ê ±ò¾Æ¼­ ³·À½À¸·Î ¼±ÅÃÇÏ½Ã¸é ºü¸£°Ô Áñ±æ¼ö ÀÖ¾î¿ä
3188,2016-03-12,±èÁÖÈ¯,5,²ÜÀë,Àç“G¾ú¿ä.
2101,2016-03-12,Á¶¼±Èñ,3,µå·¡°ïº¼,¿À·£¸¸¿¡ Àç¹Õ´Â °ÔÀÓ ÇÔ ±×°Ô ¹Ù·Î  Z  ºÎÅ¹ ÀÖÀ½  ¼Õ¿À¹Ý °¢¼º   Ä³¸¯ÅÍ  »ý±â°Ô  ÇØÁÖ¼¼¿ä
3000,2016-03-12,ÀÌ·¡­,5,·ÎµùÇÏ´Ù³¡³ª´Â°ÔÀÓ,ÄÜÅÙÃ÷µµ±×´Ú¾øÀ½
1783,2016-03-12,±èµµÈÆ,4,ÀÌº¥Æ®ÀüÅõÀÌ¾îÇÏ±â,Àú±â¿äÀúÁö±×ÀÌ°ÅÀÌº¥Æ®ÀüÅõÇÏ´Ù°¡ÀÌ¾îÇÏ±âÇÏ´Âµ¥¿ë¼®ÀÌ1½á¾ßµÇ´Âµ¥1½á´õ´ÏÀÌ¾îÇÏ±âµµÁ¦´ë·Î¾ÈµÇ°í¿ë¼®¾îÀç¶û¿À´ÃÀÌ¾îÇÏ±â¶È¹Ù·Î¾ÈµÇ¼­Àç°¡°¡Áö°íÀÖ´Â¿ë¼®2°³ÈÉÃÄ¸Ô¾ú½À´Ï´Ù¹Ù·ÎÀÌ°ÔÀÓ°³¹ßÀÚ¿ÍÀÏÇÏ´Â¿î¿µÀÚÀÎ³Ê
2220,2016-03-12,ÁøÁØÈ£,5,°³Àç¹ÔÀ½,²ÜÀë
2225,2016-03-12,Àü½Â¿±,5,Àë,µ¥ÀÌÅÍ°¡ ³Ê¹« ´À¸² ÀÌ°Í¸¸ °íÄ¡¸é º°5°³µµÁÙ¼öÀÖ´Âµ¥
2791,2016-03-12,±èº´¿ë,5,¶È°°Àº»ý°¢ÀÌÁö¸¸,¹«ÇÑ·ÎµùÁ»°íÃÄÁà¿ä
3156,2016-03-12,Â÷¿ë¼ö,5,ÇÏÁö¸¶,Àë¾÷¾î¿ä
2071,2016-03-12,ÀÌÀçÁØ,3,¼ÖÁ÷È÷,129%¿¡¼­ ·ÎµùÀÌ °Ì³ª ´À·ÁÁ®¿ä
1936,2016-03-12,³ë¿µÈ£,4,ÃÊ¹Ý Æ©Åä ÈÄ ´Ù¿î·Îµå ¿À·ù,ÀÌ°Å ´Ù¿î¹Þ´Ù°¡ Åë½ÅÈ¯°æ Å¿ÇÏ¸é¼­ °è¼Ó ¿À·ù ³ª´Âµ¥ ¾î¶»°Ô ÇØ°áÇÕ´Ï±î?
2970,2016-03-12,±èÇö¿ù,5,,µàÅä¸®¾ó ¾öÃ» Â¥Áõ
2064,2016-03-12,±è»óÇå,5,Àç¹ÌÀÖ¾î¿ä,Àç¹ÌÀÖ´Âµ¥ ·ºÀÌÁ» ¸¹ÀÌ°É¸®³×¿ä
2609,2016-03-12,±«¹°¿ïÇÁ Àü»ç3,4,µå·¡°ïº¼ µåµð¾î,¿Í ÀÌ°Å¾öÃ»±â´Ù·È´Âµ¥ ¿Ö ÀÌÁ¦¾Ö³ª¿À³ª¿ä ¤Ð¤Ð¤Ð ½Å³­´Ù
2248,2016-03-12,µµº´¿øÀÓÇÑ,5,ÇÒ¸¸ÇÔ,·ÎµùÀº ±æ¾î”fÀÚ 10ÃÊ°í ·ºµµ º°·Î ¾ø°í
2765,2016-03-12,ÀÌÁ¾°æ,1,ÀÚ²Ù·Îµù°è¼ÓµÊ,±×Áö°°Àº°× ¹ß·Î¸¸µé¾ú³× Âðµû³ðµé
2232,2016-03-12,Chi Hoon Shin,5,¾×¼Ç ÁÁ³×¿ä! ÃßÃµ!,µå·¡°ïº¼ ¸ð¾Æ¼­ Âü.. ¼Ò¿ø ºô°í ½Í¾îÁö³×¿ä..
2462,2016-03-12,¸¸Å×¶û,1,°­Ãß!!!!!,¸»±×´ë·Î °­ÃßÀÔ´Ï´Ù!!!
3399,2016-03-12,±¸Àü,5,°Á±»,
1651,2016-03-12,¿ë¿ë,4,Àç¹Ô¤·?¿ä,±Ùµ¥ ·ÎµùÀÌ ¹¹µé°¥¶§¸¶´Ù Á» °É¸² ·ºÀÎ°¡ ¹öÆÛ¸µÀÎÁö´Â ¸ð¸£°Ù´Âµ¥ ´À¸²..
2520,2016-03-12,¹Ú¼­Áø,5,Àç¹ÌÀÖ¾î¿ä,??
2331,2016-03-12,OP P,5,¿ÏÀüÁÁ¾Æ¿±,·ºÀÌÀß°É¸®ÁöŸÝ¾Æ¿©
2387,2016-03-12,ÀÌ½ÂÀ±,5,°³,²ÜÀë
1688,2016-03-12,¹Úº´´ë,4,¾ÇÇÃº¸¸é ÁøÂ¥¾îÀÌ°¡¾ø³×¿ä ¾Ö±¹½ÉÀÌ°­ÇÑ°¡ºÁ¿ä,ÀÌ°ÔÀÓ Àß¸¸µç°ÔÀÓÀÔ´Ï´Ù.¿¹Àü ÆÐ¹Ð¸®°ÔÀÓ±â·Î Ä«µå¹èÆ²À»Àç¹ÌÀÖ°ÔÇÏ½ÅºÐµéÀÌ¶ó¸é Á¤¸»Àç¹ÌÀÖ°ÔÇÒ¼öÀÖÁÒ ÀÏº»¿¡¼­ ÀÎ±â¸¹Àº°×µé ÇÑ±ÛÆÇÀÌ½ÄÁ» ÇÏ¸é  ±×¸¸µéÁ»¿åÇÏ°í ¿ì¸®³ª¶ó°×ÀÌ³ª Á¦´ë·ÎµéÁ» ¸¸µé¾úÀ¸¸éÁÁ°Ú½À´Ï´Ù
3447,2016-03-12,ÀÌ»ó¿î,5,,¾Æ´Ï
2452,2016-03-12,·Ö¸®´õ,1,±Â,¤©¤·ÇÙ²ÜÀë
2418,2016-03-12,±Ç¹Î¼·,1,Áö¹ü,À¯
3293,2016-03-12,¹ÚÁØÇõ,5,,Àç¹Ì¾ø¾î¿ä
3282,2016-03-12,ÀÓµ¿Çö,5,,³Ê¹«³Ê¹« Àç¹Ì ÀÖ¾î¿ä. ¾öÁöÃ´
2477,2016-03-12,¾µ¾µÇÑ´Á´ë,1,Â¯,´ë¹Ú
1605,2016-03-12,ÀÌÃæ½Ç,1,°Á Æù¹®Á¦ÀÎ°Å °°Àºµ¥...,Àü ¾ÆÁÖ ÀßµÇ¿ä. ·Îµùµµ ±¦Âú±¸¿ä. ´Ùµé ´À¸®´Ù ¾îÂ¼½Ã´Ù ±×·¯´Âµ¥ ±×·±°Ç ¼­¹ö¿¬°áÀÌ³ª Æù ÀÚÃ¼ ¿ë·®ÀÌ³ª ·ºÀÇ ¹®Á¦ °°¾Æ¿ä. Àü ¾ÆÁÖ ÀßµË´Ï´Ù.
1638,2016-03-12,Hyejung Sim,4,ÁÁ¾Æ ÁÁ¾Æ,±Ùµ¥ ÀÌ°Å Æ÷ÆÑÆ®  ¼¾ ¾ð¹ø »Ì´Â °Å »ï½Ê°³·Î ÇØ ÁÖ½Ã¸é º¯ 5°³
2497,2016-03-12,³ª³ª,5,Great,
2338,2016-03-12,±è¿ë±¹,5,,·Îµù¸¸»©°í´Â ±¦ÂúÀºµí
3454,2016-03-12,ÀÌ¸§,5,¸ô¶ó,
2317,2016-03-12,Á¤Ã¶¿í,5,,·ÎµùÀÌ ³Ê¹« ½ÉÇÔ
1654,2016-03-12,±è°æ¿À,4,ÃÖÀûÈ­°¡....,¹¹ ÇÏ³ª ÇÒ¶§¸¶´Ù ·ÎµùÀÌ ¸»µµ ¾ÈµÇ°Ô ±â³×¿ä...°ÔÀÓÀÚÃ¼´Â ³ª»Û°Ô ¾Æ´Ñµ¥ ÆíÀÇ¼º¶§¹®¿¡ µÎ°³ ±ðÀ½
2444,2016-03-12,±è¹ÎÂù,1,µå·¡°ïº¼,¿ÏÀü²ÜÀë
1562,2016-03-12,hj king,3,µåµð¾î³ª¿Ô³×¿ä~~,ÀÏº»ÆÇ »èÁ¦ÈÄ ÇÑ±ÛÆÇÀ¸·Î ´Ù½Ã½ÃÀÛÇÕ´Ï´Ù. ´Ù¸¸ ·Îµù ¹× µ¥ÀÌÅÍ·Îµå½ÇÆÐµî ¾ÈÁ¤È­¹®Á¦·Î º°4°³ÀÔ´Ï´Ù.
2566,2016-03-12,¾ÈÅÂ»ó,5,Àç¹ÌÀÖ°í ´Ù ÁÁÀºµ¥ ·ÎµùÀÌ ±æ´Ù.,¹¹µçÁö ·ÎµùÀÌ °É¸®°í (2ÃÊ ÀÌ»ó )  ÀüÅõÇÒ¶§ º¸¿©ÁÖ´Â°Ç ÁÁÀºµ¥ ½ºÅµÀÌ³ª ÁøÇà ¼Óµµ 4¹è±îÁø ÇØÁà¾ß ´ä´äÇÏÁö ¾ÊÀ»±î ½Í´Ù. ÀüÅõÇÏ´Âµ¥ ´ä´äÇÏ´Ù.
3417,2016-03-12,À²Çã,5,¾È³ç^^,"¾È³ç^,^"
3368,2016-03-12,Àå¶Ê¹ðÀÌ,4,,Àë
2439,2016-03-12,±ÇÁÖ¿µ,1,,Àë´ç¤¾
1768,2016-03-13,Hoyeon Kim,4,ÁøÂ¥ µå·¡°ïº¼ ÆÒÀ¸·Î ½á ÁÁ°í Àð¹ÌµµÀÖÁö¸¸,¿ë·® ¶§¹®¿¡ ÀÌ¶§±îÁö ±èÈ£¿¬5506À¸·Î ¸ðÀº°É »èÁ¦Çß¾î¿ä ¿ë·® ¸¸Á» ÁÙ¿©ÁÖ¼¼¿ä
1693,2016-03-13,¿ìÁØ,4,¿À¿ì~ ¤¾¤¾,¬ž¿À¿ä~ ÆÛÁñ½ºÅ¸ÀÏÀÎÁÙ¾Ë¾Ò´Âµ¥¾Æ´Ï³×¿ä^^ ÁøÂ¥Àç¹ÌÀÖ°ÔÇÏ°íÀÖ½À´Ï´Ù.
1568,2016-03-13,ÀÓ¸íÈ¯,3,·Îµùµµ ·ÎµùÀÎµ¥...,ÅÍÄ¡ÇÒ¶§ ÀÎ½ÄÀÌ ¼Õ°¡¶ôº¸´Ù ¾Æ·¡·Î µÇ´õ¶ó°í¿ä Àú¸¸±×·±°ÇÁø ¸ô¶óµµ.. ¾îÂîÇØ¾ßÇÒÁö ºÒÆíÇØ¼­ ÇÃ·¹ÀÌÇÏ±â ¾î·Æ³×¿ä
1876,2016-03-13,½ÃÁö6 ¼Ò,1,°ÔÀÓÀºÁÁ´Ù,±Ù´ë ÃÊ»çÀÌ¾ðÀÌ¹º´Õ±î½´ÆÛ»çÀÌ¾ðÀÌ¿ä ±×¸®°í¿¡³×¸£±âÆÄ°¡¸Ù´Ï±î ¿¡³ÊÁöÆÄÁ¶
2049,2016-03-13,±æÇöÁØ,5,²ÜÀëÀÌ´Ù ¤»¤»¤» ÀÎÁ¶ÀÎ°£17È£ °³ÀÌµæ¤»¤»,´Ü¼øÇÏÁö¸¸ Áßµ¶ÀÌ´Ù ¤»¤»¤»
2166,2016-03-13,ÁÖ¼º¿õ,1,·ÎµùÀÌ³Ê¹« ±æ¾î¿ä,´ä´äÇÔ
2045,2016-03-13,Á¤ÀçÈÆ,5,251°³´Ù¹Þ°í ½ÇÇàÀÌ¾ÈµÊ??,¹«½¼°ÔÀÓÁ»ÇØº¸°í½ÍÀºµð
2336,2016-03-13,¹®Á¤Çö,5,ÃÖ°í,ÁÁ¾Æ¿äº°100000°³´Â ´õÁàµµµÇ¿ä
2647,2016-03-13,H.S Jeong,5,µý°Ç ¸ð¸£°Ú°í,³Ê¹« ´À¸®´Ù ÃÖÀûÈ­ ½Ã±ÞÇØº¸ÀÎ´Ù ÀÌ¸¶ÀÌ  ·ÎµùÀÌ ´À¸®°í °ÔÀÓ³¡³¯¶§¸¶´Ù ÀÚ²Ù »õ·Î¿îÆÄÀÏ´Ù¿î¹Þ°íÀÖ´øµ¥ ±×°Ô ¸ÕÁöµµ ¸ð¸£°ÚÀ½
1802,2016-03-13,ÃÖ½Â¿õ,1,¹«ÇÑ·Îµù ...,Àç¹Ì´Â ÀÖÀ¸³ª °ÔÀÓÀÇ Ä÷¸®Æ¼¸¦ ¸ø ÂÑ¾Æ¿À´Â ¼­¹ö°ü¸®...¹«ÇÑ·ÎµùÀ¸·Î »ç¶÷À» ÁöÄ¡°Ô ÇÏ°í °ÔÀÓ¿¡ Èï¹Ì¸¦ ÀÒ°ÔÇÔ
3135,2016-03-13,±èÄ¡ dg,5,±×³É,°Áµå·¡°ïº¼ÀÌ¶ó¸éÀç¹ÌÀÖÀ»°Å¾ß
3456,2016-03-13,À±¼ö¿­,5,³ëÀë,.....¹æ¿ïÅÍÆ®¸®´Â°Ô Àç¹ÕÀ½..??
1843,2016-03-13,±èÀ¯Âù,5,ÁøÂ¥ ÁÁÀ½ ±Ùµ¥ »óÁ¡ÀÌ...,³Ê¹« Àç¹ÌÀÖ¾î¼­ ÇöÁúÇÒ·ÁÇßµå´Ï »óÁ¡µé¾î°¡´Ï ²¨Áü ¤Ð¤Ð
2933,2016-03-13,±è±è±â¿ë,1,,´Ù¿î·Îµå½ÇÆÐ °íÃÄºÎÅ¹ÇØ¿ä
2433,2016-03-13,ÃÖ¹®¼®,1,¼Óµµ ´À¸² ·º °³ÅÍÁü ¤²¤²,¤²¤²
3450,2016-03-13,±èÃæ¿ì,5,Â¯,ÁÁÀ½
2666,2016-03-13,hs Kino,1,°á±¹Àº ±×·¡ÇÈ ÀÔÈù Ä«µå°×,ÆÛÁñ°× ¿ä¼Ò¶óµµ µµÀÔÇß´Ù¸é...±×³É °ø¶óÀÎ ´©¸£¸é ³¡ ÀüÅõ´Â ¾À¸¸ º¸´Â°Å°í...¹«¾ùº¸´Ùµµ ¼­¹ö»óÅÂ°¡ ³Ê¹«ºÒ·®
2820,2016-03-13,±èÀÎ±â,3,·ÎµùÀÌ ÃÖ¾ÇÀÌ³×¿ä,º»ÀÎµéÀÌ ÇØºÃÀ¸¸é Ãâ½Ã¾ÈÇßÀ»ÅÙµ¥...
1945,2016-03-13,ÀÓ¼ºÅÃ,4,´Ù¿îÀÌ¾ÈµÊ,°ÔÀÓµµ ¸øÇØº¸°í Áö¿ì³×¿ä ¼öÁ¤ºÎÅ¹µå¸³´Ï´Ù
2182,2016-03-13,¸®ºì,1,ÅÍÄ¡°¡ ÀÌ»óÇØ¿ä,º£°¡ ¾ÆÀÌ¾ðÀÎµ¥¿ä ÅÍÄ¡ÇßÀ»¶§ ÀÚ±â°¡ ´©¸¥°÷º¸´Ù ¾Æ·¡°¡ ´­·Á¿ä
1886,2016-03-13,ÀÓ¸¶¾ß,1,¾ßÀÌ½Ã³¢µé¾Æ,ÀßµÇ´Ù°¡ ¹«ÇÑ·Îµù °É¸®ÀÝ¾Æ¤Ñ¼­¹ö ¼öÁ¤ÇØ¶ó
3252,2016-03-13,Á¤ÅÂÀ±,1,,Á¦µåÂ¯
3397,2016-03-13,±è?,5,³ëÀë,
1938,2016-03-13,R ooster,4,ÆÛÁñ°ÔÀÓÀÌ³×;,¹«½¼ °ÝÅõ°ÔÀÓÀÎ°Í ¸¶³É ±¤°íÇÏ´õ´Ï ÆÛÁñ°ÔÀÓ ³ªºÎ·©ÀÌ³Ä. ³ëÀëÀÌ´Ù
3208,2016-03-13,¹ÚÁ¤ÈÆ,5,²ÜÁª,´õ´õÀç¹ÌÀÖ°ÔÇØÁÖ¼¼¿ë
2120,2016-03-13,Àå°æ½Ä,2,Àç¹ÌÁö³×,Àç¹Ì´Â ÀÖ´Âµ¥ ·ÎµùÀÌ ÂÍ ±ä°Å°°¾Æ¿ä ¾÷µ¥ÀÌÆ®ÇØÁÖ¼À......
2886,2016-03-13,±èÁØÈ£,1,¤¹¤¹,¾ÈÇÏ´Â°ÉÃßÃµÇÔ
1712,2016-03-13,Àå¼º¹ü,4,ÁÁÀ½,´Ù½Ã±ò¾Æ¼­µé¾î°¬´Âµ¥ ÃÊ±âÈ­µÇ¾î¼­ ´Ù½Ã½ÃÀÛÇÔ ±¸±Û·Î±×ÀÎ ±â´ÉÁ» Ãß°¡ÇØÁÖ¼¼¿ä
3015,2016-03-13,ÃÖ¼º¿ì,5,Àß¸¸µé¾ú´Ù ±Ùµ¥,·Îµù °³Â¿°í ³ë°¡´Ù °³ÂÀ
3396,2016-03-13,³²ÂùÈñ,5,²ÜÀë,
2984,2016-03-13,³²¼®Çö,5,Àç¹Õ³×¿ä,ÇÑ±¹¾î °³²Ü
2000,2016-03-13,Á¤¿øÁø,5,¾Ö¸ÅÇÏ³×¿ä...,·ÎµùÀº ¿À·¡°É¸®°í ·ºµµ°É¸®°í ÇÑ±ÛÀÌ¶õ°Å¿¡ °¨»çÇØ¾ßÇÏ³ª?
2485,2016-03-13,ÀçÇö±è,1,,Å©À¸
2009,2016-03-13,´ëÈÆ±è,5,4³â Àü¿¡ ³ª¿Â ÆùÀ¸·Îµµ Àß µÇ´Â °«°×,°«¤Ñ°×
1597,2016-03-13,ÀÓ´ë¿í,3,·Îµù ³Ê¹« ´À¸²..,ÀÎÅÍ³Ý ¹æ¼Û ¹öÆÛ¸µ¾øÀÌ º¸¸é¼­ °ÔÀÓÇÏ´Âµ¥µµ °è¼Ó Åë½ÅÀå¾Ö ¶ä. ½É°¢ÇÑ ¼öÁØÀÎ°Í°°À½.
2281,2016-03-13,hb j,1,¼Ò¸®°¡ ¾È³ª¿ä,°ÔÀÓ¼Ò¸®°¡ ÇÏ³ªµµ ¾È³ª¿ä
1930,2016-03-13,GwanHoon Ji,4,ÅÍÄ¡ÀÎ½Ä,ÀÌ ¼Õ°¡¶ôÀ¸·Î ´©¸£¸é ´©¸¥ÀÚ¸®¿¡¼­ Á»´õ ¾Æ·¡·Î ÀÎ½ÄµÊ
1919,2016-03-13,±èÈ£¿¬,4,¾÷µ¥ÀÌÆ®°¡¾ÈµÇ¿ä¤Ñ¤Ñ,°è¼Ó ¾÷µ¥ÀÌÆ®ÇÏ¶ó°í Åë½ÅÁÁÀº°÷°¡¼­¤Ñ¤Ñ ÇÏ¶ó´Â°ÇÁö ¸»¶ó´Â°ÇÁö¤Ñ¤Ñ
2275,2016-03-13,À¯º´ÁØ,1,±Â,Àç¹ÌÀÖ¾î¿ä Á¦°¡µå·¡°ïº¼ÁÁ¾ÆÇÏ´ÂµÇ °¨»çÇÕ´Ï´Ù
2483,2016-03-13,¿ì½Â¹è,1,,³ëÀë
1556,2016-03-13,ÀÌÁ¤Çö,1,ÃÊµùµé¾Æ µå·¡°ïº¼¸ð¸£¸é ÀÔ´ÝÀÚ,ÃÊ»çÀÌ¾ðÀº ÇÑ±¹¹ßÀ½ÀÌ°í ½´ÆÛ»çÀÌ¾ßÀÎÀº ÀÏº»ÂÊ ÀÐ´Â¹ßÀ½ÀÌ´Ù »çÀÌ¾îÀÎ »çÀÌ¾ßÀÎ ´Ù ´Ù¸£°Ô ºÎ¸£°í ÇÑ±¹¿¡¼­´Â ¿¡³ÊÁö¶ó ÀÐ°í ÀÏº»Àº ¿¡³×¸£±â¶ó ÀÐ¾î¼­ ¿¡³×¸£±âÆÄ¶óºÎ¸£´Â°Å¾ß ±Þ½ÄÃæµé¾Æ
2079,2016-03-13,±è±¤¿ë,3,¿ª½Ã µå·¡°ïº¼~!!!,·ÎµùÀÌ Á»´À¸° °Í »©°í´Â ¸Å¿ì ¸¸Á·
1743,2016-03-13,ÀÓ»ó±Õ,1,Á¹Àë,Á¦°¡ ¿ù·¡ µå·¡°ïº¼À» ÁÁ¾ÆÇÏ´Âµ¥ ÇÏ´Ï±î ´õ²Ü ±Ùµ¥ ·ºÁ» ¾ø¾Ö¸é ÀÎ±âÆø¹ß ¸ÖÆ¼µµ
2890,2016-03-13,À±ÈñÅÂ,1,µ¥ÀÌÅÍÆÄÀÏ ¾ðÁ¦ ³¡³²..;;,251¿¡¼­ ½ÃÀÛ¾ÈµÅ°í °è¼Ó Æ¨±â´Âµ¥¿ä..;
1750,2016-03-13,±èÁß¹è,1,Åë½ÅÀå¾Ö?,Åë½Å»óÅÂ°¡¾ÈÁÁ´Ù¸é¼­ ´Ù¿îÀÌ¾ÈµÇ³×?? ¼ö½Å »§»§ÇÏ°ÔÅÍÁö´Âµ¥¤Ñ¤Ñ? ÇÏÁö¸»¶ó°í??
2419,2016-03-13,' ´Þ·Á¶ó¾ÆÀç ',1,,·Î±×ÀÎ¾ÈµÊ
2740,2016-03-13,°­ÁØÇÏ,1,´Ù¿î·Îµå°¡ µÅ¾ß ÇÏ´øÁö ¸»´øÁö ÇÏÁö,"°ÔÀÓÀº Àç¹ÌÀÖ¾î º¸ÀÌ´Âµ¥¿ä, ¼ö½Ã·Î ´Ù¿î·Îµå ÇÏ¶ó°í ³ª¿À´Âµ¥ ¿ÍÀÌÆÄÀÌ¸¦ Àâ°Ç 4G·Î ÇÏ°Ç ¿À·ù³ª¼­ Æ¨±â¸é ¹¹ ÇØº¼¼ö°¡ ÀÖ¾î¾ßÁö.... Æ©Åä¸®¾ó ÇÏ´Ù°¡ ´Ù¿î·Îµå ¶Ç ÇÏ¶ó´Âµ¥ Æ¨±â±æ·¡ Â¥Áõ³ª¼­ »èÁ¦ÇÕ´Ï´Ù"
1703,2016-03-13,ÀÌÃ¢ÈÆ,4,¸Ç³¯ Åë½Å¿À·ù¶õ´Ù,¹¹ ÀÌ·± °æ¿ì°¡ ´Ù ÀÕ³ª¿ä? ¿Ö ÀÚ²Ù Åë½Å¿À·ù¶ó°í ¶ß³ª¿ä? ¿ÍÀÌÆÄÀÌ »§»§ÇÑµ¥¼­¸¸ ÇÏ´Âµ¥ ¤Ñ¤Ñ ÃÖ¾ÇÀÌ´Ù
3190,2016-03-13,¾ç¾çÇö¼ö,5,...,PspÁø¹«µµÈ¸°¡  ´õÀç¹ÌÀÖ´Âµí
1934,2016-03-13,young il kim,4,Á¤¸» Àç¹ÕÀ½,°ÔÀÓ ÀüÃ¼°¡ ·ÎµùÀÌ ±æ¾î¼­ ±×·¸Áö ´ë¸¸Á·ÀÔ´Ï´Ù¤¾¤¾¤¾ ±Â¤»¤»¤»
2469,2016-03-13,ÃÖµ¿ÁÖ,1,Àç¹ÌÀÖ³×¿ä.,´ë¹Ú
1895,2016-03-13,CS ±â´Ù¸²ÀÇ²É,1,ÀÌ°Ç ¹¹,°ÔÀÓÀ» ÇÏ¶ó´Â°Å¾ß ¸»¶ó´Â°Å¾ß Åë½Å¿À·ù ÇÑ¹ø¶ß¸é ÀÌÈÄ·Î °è¼Ó¶ß³×
1635,2016-03-14,¼º¿¹ÁØ,1,½ºÅ×¹Ì³ÊºÎÁ·ÀÌ·£´Ù,½ºÅ×¹Ì³Ê 17³Ñ°Ô ³²¾îÀÕ´Âµ¥ Çàµ¿·Â ºÎÁ·ÀÌ¶ó°í °×ÁøÇàÀÌ ¾ÈµÈ´Ù ¶È¹Ù·Î ¿î¿µÇØ¶ó ·Îµùµµ µå·´°Ô ±æ°í ¸®¼¼¸¸ 6½Ã°£Æ©ÀÚÇÞ´Âµ¥ Á¢À»¶õ´Ù ¿¡¶ó
2401,2016-03-14,±è°æº¹,5,¿Í,²ÜÀë
1935,2016-03-14,¹Î¸íÈ¯,4,ÀÌ³ðµé¿Ö´äÀÌ¾ø³ë,¾ÈµÈ´Ù°íÀÓ¸¶µé¾Æ
2662,2016-03-14,±è¿¬Áø,1,Àç¹Ì´Â  ÀÖ´Âµ¥...,Àç¹Ì´Â  ÀÖ¾î¿ä...¿¾³¯  »ý°¢µµ  ³ª°í^^ ±×·±µ¥  Áß°£ Áß°£ ·ÎµùÀÌ  ³Ê¹«  ¸¹¾Æ¿ä...±×°Í¸¸  ¼öÁ¤µÇ¸é  ´õ  Àç¹ÌÀÖÀ»°Å  °°¾Æ¿ä  ^^
1629,2016-03-14,·ÎÁ¦,1,°ÔÀÓ¼ºÀº Á¤¸»ÁÁÀ½,´ÜÁ¡À»¸¸ÇÏ¸é  °ÔÀÓ3ÆÇÇÏ¸é ¿¡³ÊÁö°¡¾ø¾î¼­ ³Ê¹«Áñ±æ¼ö°¡¾øÀ½  °Ô´Ù°¡ ³Ê¹«³ë°¡´Ù°¡ ½ÉÇØ¿ä... +·ÎµùÀÌ ³Ê¹«ÀÚÁÖ ÀÖÀ¸¸é¼­µµ »ìÂ¦ ±æÀ½
2521,2016-03-14,±è¼öºó,5,,?? ³­ ·Îµù ÀßµÇ´Âµ¥;;
